type = fancymenu_layout
  [loading_requirement_container_meta:82905df1-6bb6-4118-9c69-2a983b7dfd8a-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed4f64b9-34f3-4d96-ba95-57cae6868aca-1730401093467
  [executable_block:ed4f64b9-34f3-4d96-ba95-57cae6868aca-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c4b468b-d11f-4be2-b717-478bcf91c17b-1730401093467
  [loading_requirement_container_meta:5c4b468b-d11f-4be2-b717-478bcf91c17b-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 187
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8684cd9-3a81-4225-a378-9e388edf93b8-1730401093467
  [loading_requirement_container_meta:c8684cd9-3a81-4225-a378-9e388edf93b8-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d3fa1b4-8cf0-460b-b828-2ad6d0516a8d-1730401093467
  [executable_block:0d3fa1b4-8cf0-460b-b828-2ad6d0516a8d-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8242597-636c-45ca-bcad-f54b99aae16c-1730401093467
  [loading_requirement_container_meta:a8242597-636c-45ca-bcad-f54b99aae16c-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1652b9b2-dae9-4b1b-ac2c-c9e06563d7e9-1730401093467
  [loading_requirement_container_meta:1652b9b2-dae9-4b1b-ac2c-c9e06563d7e9-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cc7396f-022a-4520-bb9d-a38e9208c61d-1730401093467
  [executable_block:8cc7396f-022a-4520-bb9d-a38e9208c61d-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c51a4ed-1eb9-478d-8749-6364bf740d96-1730401093467
  [loading_requirement_container_meta:9c51a4ed-1eb9-478d-8749-6364bf740d96-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 115
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec3d4575-714e-4a66-bb2f-669033c36f5b-1730401093467
  [loading_requirement_container_meta:ec3d4575-714e-4a66-bb2f-669033c36f5b-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e08174b8-8332-4178-97ac-54521c2d97b5-1730401093467
  [executable_block:e08174b8-8332-4178-97ac-54521c2d97b5-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d2f81d6-97b8-47b1-9831-5f85b252964d-1730401093467
  [loading_requirement_container_meta:4d2f81d6-97b8-47b1-9831-5f85b252964d-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c13ad75b-a642-44c8-823b-7f5f19e5867e-1730401093467
  [loading_requirement_container_meta:c13ad75b-a642-44c8-823b-7f5f19e5867e-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cd3a4f3-0e5e-4921-b2ed-f4d19061125d-1730401093467
  [executable_block:8cd3a4f3-0e5e-4921-b2ed-f4d19061125d-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37ac7463-50bc-4a48-9636-a547070356c9-1730401093467
  [loading_requirement_container_meta:37ac7463-50bc-4a48-9636-a547070356c9-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f31edb5-4ff7-4a8d-80b4-ae672dc3f566-1730401093467
  [loading_requirement_container_meta:7f31edb5-4ff7-4a8d-80b4-ae672dc3f566-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c08c643-a1f4-4fec-9c83-764072697075-1730401093467
  [executable_block:1c08c643-a1f4-4fec-9c83-764072697075-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0027a2ca-cc03-445b-a6ae-b5b2ba5eed2f-1730401093467
  [loading_requirement_container_meta:0027a2ca-cc03-445b-a6ae-b5b2ba5eed2f-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 139
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7a346a9-71d9-4b74-b000-930a0b7f4f62-1730401093467
  [loading_requirement_container_meta:b7a346a9-71d9-4b74-b000-930a0b7f4f62-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 376c3c9f-08be-4459-bc2b-4fb1f6e14327-1730401093467
  [executable_block:376c3c9f-08be-4459-bc2b-4fb1f6e14327-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc6a84dd-2f0d-4daf-aa2f-701c6a7d587b-1730401093467
  [loading_requirement_container_meta:bc6a84dd-2f0d-4daf-aa2f-701c6a7d587b-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 91
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22aea435-288f-4886-9547-57af0fa72c5e-1730401093467
  [loading_requirement_container_meta:22aea435-288f-4886-9547-57af0fa72c5e-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f093a7f4-b669-476a-8114-fa7c9855c35a-1730401093467
  [executable_block:f093a7f4-b669-476a-8114-fa7c9855c35a-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27996992-22db-4af5-8912-3f4692968453-1730401093467
  [loading_requirement_container_meta:27996992-22db-4af5-8912-3f4692968453-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 139
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99139019-7d05-48c3-a09c-060f8777e53f-1730401093467
  [loading_requirement_container_meta:99139019-7d05-48c3-a09c-060f8777e53f-1730401093467] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48748c70-3e73-4df7-9489-8b005167298d-1730401093467
  [executable_block:48748c70-3e73-4df7-9489-8b005167298d-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1443bbd7-693b-46bd-aaa0-fe267c1342c5-1730401093467
  [loading_requirement_container_meta:1443bbd7-693b-46bd-aaa0-fe267c1342c5-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 139
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d8ac3ba-8394-4a0b-aa66-f20951f74042-1730401093467
  [loading_requirement_container_meta:4d8ac3ba-8394-4a0b-aa66-f20951f74042-1730401093467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

